;; This buffer is for text that is not saved, and for Lisp evaluation.
;; To create a file, visit it with C-x C-f and enter text in its buffer.

process[parser_server-1, started with pid3016]
process[blank_image-2, started with pid3017]
process[left_monitor-3, started with pid3023]
process[right_monitor-4, started with pid3037]
process[face_tracking-5, started with pid3044]
1545791438.575514033, Using transport "raw"
1545791438.588889162, Using transport "raw"
1545791471.477563329, Reeti standby
1545791473.287627779, Reeti standby
1545791474.308506115, Reeti takes a break
1545791476.598814788, Reeti standby
1545791492.446340400, Reeti takes a break
1545791657.250420914, 1, v
1545791659.146559156, 1, u
1545791660.682653419, 0, u
1545791662.403047906, 1, u
1545791664.033229324, reeti turn to, 0
1545791664.033272330, 1, v
1545791665.925008994, reeti turn to, 0
1545791665.925037177, 1, v
1545791667.026313091, user press, v
1545791669.710245217, Reeti standby
1545791670.464661743, exp1 d mode
1545791670.467710059, face tracking, on
1545791672.471719014, reeti turn to, 0
1545791672.471747543, 0, v
1545791674.450710858, user press, v
1545791676.420631369, Reeti standby
1545791677.754679539, exp1 d mode
1545791677.762536004, face tracking, on
1545791679.766556619, reeti turn to, 0
1545791679.766627454, 0, v
1545791681.681634800, user press, v
1545791683.020961807, Reeti standby
1545791684.410602189, exp1 d mode
1545791684.413586665, face tracking, on
1545791686.416895640, reeti turn to, 0
1545791686.417026979, 0, v
1545791688.578035220, user press, v
1545791690.154391142, exp1 d mode
1545791690.162125722, face tracking, on
1545791692.166636895, reeti turn to, 0
1545791692.166784473, 0, u
1545791694.394009328, user press, u
1545791695.618181088, user press, v
1545791697.313911044, exp1 d mode
1545791697.316250585, face tracking, on
1545791699.319328017, reeti turn to, 1
1545791699.319366737, 0, v
1545791701.090369852, user press, v
1545791704.178053793, exp1 f mode
1545791704.178102998, face tracking, off
1545791706.180734844, reeti turn to, 1
1545791706.180773996, 1, u
1545791708.346011853, user press, u
1545791709.834344151, exp1 f mode
1545791709.834400182, face tracking, off
1545791711.840482333, reeti turn to, 1
1545791711.840559276, 0, u
1545791713.505960262, user press, u
1545791797.196818461, exp1 d mode
1545791797.199724822, face tracking, on
1545791799.202819003, reeti turn to, 1
1545791799.202850808, 0, u
1545791801.748711865, user press, u
1545791803.340972045, exp1 d mode
1545791803.344465769, face tracking, on
1545791805.351579442, reeti turn to, 0
1545791805.351618548, 1, v
1545791808.263263184, user press, v
1545792150.614432150, 0, u
1545792153.871051751, 0, u
1545792156.211395612, 0, v
1545792158.275388598, 0, v
1545792162.858294101, 0, u
1545792165.238711948, 1, v
1545792167.294798400, 0, u
1545792169.236060388, 0, u
1545792171.758468008, 1, u
1545792174.591865200, 1, v
1545792176.845968862, 0, u
1545792178.327157622, 0, u
1545792180.412851570, 1, u
1545792311.540275394, 1, u
1545792313.684462308, 0, u
1545792480.955178831, 0, u
1545792482.642250090, 1, u
1545792491.886008359, Reeti takes a break
1545792513.538999874, exp1 d mode
1545792513.542807867, face tracking, on
1545792515.550489647, reeti turn to, 1
1545792515.550539826, 1, u
1545792520.502807471, user press, u
1545792526.128157009, exp1 d mode
1545792526.131086145, face tracking, on
1545792528.133794573, reeti turn to, 0
1545792528.133868934, 1, v
1545792530.705486095, user press, v
1545792532.521144083, exp1 d mode
1545792532.524159850, face tracking, on
1545792534.527805480, reeti turn to, 0
1545792534.527856892, 0, u
1545792537.259456883, user press, u
1545792538.777419913, exp1 d mode
1545792538.782233397, face tracking, on
1545792540.785326547, reeti turn to, 1
1545792540.785355323, 1, u
1545792543.649692967, user press, u
1545792545.037028050, exp1 d mode
1545792545.046888212, face tracking, on
1545792547.050587139, reeti turn to, 1
1545792547.050633161, 0, v
1545792549.611786642, user press, v
1545792550.893840795, exp1 d mode
1545792550.896384975, face tracking, on
1545792552.899400118, reeti turn to, 0
1545792552.899429942, 0, u
1545792555.515600951, user press, u
1545792557.177728276, exp1 d mode
1545792557.181528841, face tracking, on
1545792559.185287184, reeti turn to, 1
1545792559.185315938, 0, v
1545792561.727595322, user press, v
1545792563.213407826, exp1 d mode
1545792563.217031089, face tracking, on
1545792565.219964204, reeti turn to, 0
1545792565.219991301, 0, v
1545792567.567250317, user press, v
1545792569.079886533, exp1 d mode
1545792569.087440496, face tracking, on
1545792571.094556444, reeti turn to, 0
1545792571.094644744, 0, v
1545792573.544516643, user press, v
1545792575.119891326, exp1 d mode
1545792575.122499028, face tracking, on
1545792577.125095906, reeti turn to, 0
1545792577.125159823, 0, u
1545792579.596288551, user press, u
1545792582.428288298, Reeti takes a break
1545792652.265525443, exp1 d mode
1545792652.271943554, face tracking, on
1545792654.276221459, reeti turn to, 1
1545792654.276290922, 1, u
1545792656.688127578, user press, u
1545792658.524171972, exp1 d mode
1545792658.526596013, face tracking, on
1545792660.533073913, reeti turn to, 0
1545792660.533151406, 0, u
1545792663.321937053, user press, u
1545792664.862820793, exp1 d mode
1545792664.872717817, face tracking, on
1545792666.876085347, reeti turn to, 1
1545792666.876169973, 0, u
1545792669.396051290, user press, u
1545792671.238851771, exp1 d mode
1545792671.241555060, face tracking, on
1545792673.244764945, reeti turn to, 0
1545792673.244800770, 1, u
1545792675.626692068, user press, u
1545792677.082444110, exp1 d mode
1545792677.085305801, face tracking, on
1545792679.088539382, reeti turn to, 0
1545792679.088610037, 1, v
1545792681.403092270, user press, v
1545792682.776230799, exp1 d mode
1545792682.779087948, face tracking, on
1545792684.781988560, reeti turn to, 0
1545792684.782096266, 0, v
1545792687.164194964, user press, v
1545792688.694326195, exp1 d mode
1545792688.702792326, face tracking, on
1545792690.706393621, reeti turn to, 0
1545792690.706441696, 1, u
1545792693.109680419, user press, u
1545792694.749427900, exp1 d mode
1545792694.751915305, face tracking, on
1545792696.755072946, reeti turn to, 1
1545792696.755122974, 1, u
1545792699.069198087, user press, u
1545792700.511523133, exp1 d mode
1545792700.514245892, face tracking, on
1545792702.517401704, reeti turn to, 1
1545792702.517460352, 0, u
1545792704.904219183, user press, u
1545792706.664172689, exp1 d mode
1545792706.670587111, face tracking, on
1545792708.673913658, reeti turn to, 0
1545792708.673947699, 0, u
1545792711.176406975, user press, u
1545792713.035263773, exp1 d mode
1545792713.038210915, face tracking, on
1545792715.041241782, reeti turn to, 1
1545792715.041286258, 1, v
1545792717.544783468, user press, v
1545792719.342790777, exp1 d mode
1545792719.345382497, face tracking, on
1545792721.348798822, reeti turn to, 1
1545792721.348959805, 0, u
1545792723.905026238, user press, u
1545792725.645847528, Reeti takes a break
1545792788.849606430, exp1 f mode
1545792788.849633714, face tracking, off
1545792790.856952387, reeti turn to, 1
1545792790.856983814, 0, v
1545792793.498013158, user press, v
1545792795.346112539, exp1 f mode
1545792795.346228244, face tracking, off
1545792797.349458482, reeti turn to, 0
1545792797.349491664, 0, u
1545792800.596239326, user press, u
1545792802.575059567, exp1 f mode
1545792802.575100506, face tracking, off
1545792804.578032607, reeti turn to, 1
1545792804.578070744, 1, v
1545792807.099524590, user press, v
1545792808.902856867, exp1 f mode
1545792808.902888253, face tracking, off
1545792810.905883320, reeti turn to, 1
1545792810.905915544, 1, u
1545792813.291383083, user press, u
1545792815.416962762, exp1 f mode
1545792815.416994029, face tracking, off
1545792817.427416023, reeti turn to, 0
1545792817.427505539, 0, u
1545792820.060256052, user press, u
1545792822.308585725, exp1 f mode
1545792822.308694629, face tracking, off
1545792824.311413837, reeti turn to, 1
1545792824.311467229, 1, u
1545792826.894056133, user press, u
1545792828.438777976, exp1 f mode
1545792828.438822126, face tracking, off
1545792830.442107312, reeti turn to, 0
1545792830.442175163, 0, u
1545792832.894194580, user press, u
1545792834.826392313, exp1 f mode
1545792834.826473925, face tracking, off
1545792836.829571400, reeti turn to, 0
1545792836.829686774, 1, v
1545792839.135383203, user press, v
1545792840.720311400, exp1 f mode
1545792840.720342274, face tracking, off
1545792842.726523264, reeti turn to, 0
1545792842.726553577, 0, v
1545792845.270457031, user press, v
1545792847.071143630, Reeti takes a break
1545792860.539671726, exp1 f mode
1545792860.539708533, face tracking, off
1545792862.542993693, reeti turn to, 1
1545792862.543026573, 1, v
1545792864.946266213, user press, v
1545792867.130553095, exp1 f mode
1545792867.130601558, face tracking, off
1545792869.133447018, reeti turn to, 1
1545792869.133538503, 1, u
1545792871.659781967, user press, u
1545792873.540535369, exp1 f mode
1545792873.540658217, face tracking, off
1545792875.544410368, reeti turn to, 0
1545792875.544447311, 0, u
1545792877.867658767, user press, u
1545792879.405504517, exp1 f mode
1545792879.405538865, face tracking, off
1545792881.408315125, reeti turn to, 0
1545792881.408418467, 0, v
1545792883.734684600, user press, v
1545792885.763218724, exp1 f mode
1545792885.763258096, face tracking, off
1545792887.766170881, reeti turn to, 1
1545792887.766288036, 0, v
1545792890.189612211, user press, v
1545792891.978714430, exp1 f mode
1545792891.978771009, face tracking, off
1545792893.989565700, reeti turn to, 0
1545792893.989603803, 0, v
1545792896.312945485, user press, v
1545792898.130440859, exp1 f mode
1545792898.130529088, face tracking, off
1545792900.134158827, reeti turn to, 1
1545792900.134194767, 0, v
1545792902.542945444, user press, v
1545792904.287191219, exp1 f mode
1545792904.287362684, face tracking, off
1545792906.290821906, reeti turn to, 1
1545792906.290869842, 0, u
1545792908.543785412, user press, u
1545792910.434882209, exp1 f mode
1545792910.434987924, face tracking, off
1545792912.438200610, reeti turn to, 0
1545792912.438325055, 0, u
1545792914.832198723, user press, u
1545792916.357418845, exp1 f mode
1545792916.357449421, face tracking, off
1545792918.360177446, reeti turn to, 1
1545792918.360213139, 1, v
1545792920.849866609, user press, v
1545792922.791174744, Reeti takes a break
1545792968.659460886, Reeti standby
1545792969.841349468, exp1 f mode
1545792969.841387752, face tracking, off
1545792971.851435344, reeti turn to, 0
1545792971.851492191, 0, u
1545792974.457547581, user press, u
1545792975.925516287, exp1 f mode
1545792975.925548750, face tracking, off
1545792977.928274214, reeti turn to, 0
1545792977.928312496, 0, u
1545792980.154851782, user press, u
1545792981.337390362, exp1 f mode
1545792981.337423440, face tracking, off
1545792983.345328072, reeti turn to, 0
1545792983.345416852, 1, v
1545792985.681611638, user press, v
1545792987.141480822, exp1 f mode
1545792987.141506172, face tracking, off
1545792989.151152769, reeti turn to, 1
1545792989.151235944, 0, v
1545792991.386030429, user press, v
1545792992.679576339, exp1 f mode
1545792992.679620272, face tracking, off
1545792994.683371465, reeti turn to, 0
1545792994.683440965, 0, u
1545792996.980592237, user press, u
1545792998.722909329, exp1 f mode
1545792998.722939803, face tracking, off
1545793000.725454292, reeti turn to, 0
1545793000.725487891, 0, v
1545793002.843839008, user press, v
1545793004.415565187, exp1 f mode
1545793004.415589788, face tracking, off
1545793006.418499771, reeti turn to, 0
1545793006.418534297, 1, u
1545793008.900981489, user press, u
1545793010.312283175, exp1 f mode
1545793010.312398903, face tracking, off
1545793012.315640923, reeti turn to, 0
1545793012.315727626, 1, u
1545793014.557090014, user press, u
1545793016.253866420, exp1 f mode
1545793016.253899161, face tracking, off
1545793018.256520536, reeti turn to, 0
1545793018.256558493, 0, u
1545793020.645426469, user press, u
1545793021.964590069, exp1 f mode
1545793021.964690791, face tracking, off
1545793023.967648740, reeti turn to, 0
1545793023.967683267, 1, v
1545793026.182586652, user press, v
1545793027.692424644, Reeti takes a break
1545793067.587566354, Reeti standby
1545793068.874791297, exp1 d mode
1545793068.878691817, face tracking, on
1545793070.882741255, reeti turn to, 1
1545793070.882792401, 1, u
1545793073.397918502, user press, u
1545793074.906418788, exp1 d mode
1545793074.912142206, face tracking, on
1545793076.915998839, reeti turn to, 0
1545793076.916050624, 1, v
1545793079.140993824, user press, v
1545793080.953245209, exp1 d mode
1545793080.956252792, face tracking, on
1545793082.959578002, reeti turn to, 0
1545793082.959623104, 1, u
1545793085.102141339, user press, u
1545793086.620220145, exp1 d mode
1545793086.623099742, face tracking, on
1545793088.626833540, reeti turn to, 0
1545793088.627006175, 0, v
1545793090.646180515, user press, v
1545793092.253215815, exp1 d mode
1545793092.256589420, face tracking, on
1545793094.259697204, reeti turn to, 0
1545793094.259736657, 0, v
1545793096.511024867, user press, v
1545793098.129070127, exp1 d mode
1545793098.135837048, face tracking, on
1545793100.142700794, reeti turn to, 1
1545793100.142905896, 0, v
1545793102.569189166, user press, v
1545793104.062548885, exp1 d mode
1545793104.075803775, face tracking, on
1545793106.078797494, reeti turn to, 0
1545793106.078838660, 0, v
1545793108.344892896, user press, v
1545793109.770590188, exp1 d mode
1545793109.775148384, face tracking, on
1545793111.777786249, reeti turn to, 0
1545793111.777816326, 1, v
1545793113.993574957, user press, v
1545793115.137261398, exp1 d mode
1545793115.142348649, face tracking, on
1545793117.145894663, reeti turn to, 1
1545793117.145962786, 1, u
1545793119.723471751, user press, u
1545793121.408172310, exp1 d mode
1545793121.411349323, face tracking, on
1545793123.414210579, reeti turn to, 0
1545793123.414242663, 1, u
1545793125.754639678, user press, u
1545793127.445917686, exp1 d mode
1545793127.448817077, face tracking, on
1545793129.451925267, reeti turn to, 0
1545793129.451968562, 0, v
1545793131.534101847, user press, v
1545793133.019144045, Reeti takes a break
1545793151.507428151, Reeti standby
1545793153.410672507, exp1 d mode
1545793153.413551607, face tracking, on
1545793155.416845844, reeti turn to, 1
1545793155.416934592, 1, u
1545793157.839270158, user press, u
1545793159.245614596, exp1 d mode
1545793159.247936576, face tracking, on
1545793161.251011189, reeti turn to, 1
1545793161.251044954, 1, u
1545793163.464717382, user press, u
1545793165.118969946, exp1 d mode
1545793165.125902754, face tracking, on
1545793167.137574429, reeti turn to, 0
1545793167.137634119, 1, u
1545793169.585309588, user press, u
1545793171.199477870, exp1 d mode
1545793171.204268992, face tracking, on
1545793173.207728352, reeti turn to, 1
1545793173.207816319, 1, u
1545793175.547015972, user press, u
1545793177.130664425, exp1 d mode
1545793177.137811195, face tracking, on
1545793179.145997117, reeti turn to, 0
1545793179.146070415, 0, v
1545793181.548875687, user press, v
1545793183.022097365, exp1 d mode
1545793183.025200658, face tracking, on
1545793185.037191790, reeti turn to, 1
1545793185.037284393, 1, v
1545793187.412727006, user press, v
1545793188.998935260, exp1 d mode
1545793189.004979984, face tracking, on
1545793191.008202005, reeti turn to, 1
1545793191.008245483, 1, u
1545793193.457226075, user press, u
1545793195.000901790, exp1 d mode
1545793195.003720051, face tracking, on
1545793197.008054026, reeti turn to, 0
1545793197.008085663, 0, v
1545793199.375076388, user press, v
1545793200.845991700, exp1 d mode
1545793200.848835823, face tracking, on
1545793202.852246941, reeti turn to, 1
1545793202.852298271, 0, v
1545793205.147505377, user press, v
1545793206.636328195, exp1 d mode
1545793206.639063844, face tracking, on
1545793208.642740154, reeti turn to, 1
1545793208.642793327, 1, u
1545793210.882831077, user press, u
1545793212.336289992, exp1 d mode
1545793212.339091879, face tracking, on
1545793214.342135446, reeti turn to, 1
1545793214.342177022, 1, v
1545793216.625576671, user press, v
1545793218.042310681, Reeti takes a break
1545793245.208688036, Reeti standby
1545793247.118822709, exp1 d mode
1545793247.126151381, face tracking, on
1545793249.132552533, reeti turn to, 0
1545793249.132589929, 1, u
1545793251.655421413, user press, u
1545793253.114408606, exp1 d mode
