;; This buffer is for text that is not saved, and for Lisp evaluation.
1545793253.117961117, face tracking, on
1545793255.125616376, reeti turn to, 1
1545793255.125669371, 0, u
1545793257.346650864, user press, u
1545793258.814742171, exp1 d mode
1545793258.818748872, face tracking, on
1545793260.831296623, reeti turn to, 0
1545793260.831358737, 1, v
1545793263.164922955, user press, v
1545793264.749340736, exp1 d mode
1545793264.752401493, face tracking, on
1545793266.763867295, reeti turn to, 0
1545793266.764005331, 1, v
1545793268.940912840, user press, v
1545793270.914850816, exp1 d mode
1545793270.917374589, face tracking, on
1545793272.920187298, reeti turn to, 1
1545793272.920225141, 1, v
1545793275.071464298, user press, v
1545793277.022288237, exp1 d mode
1545793277.031965845, face tracking, on
1545793279.035909980, reeti turn to, 0
1545793279.035958031, 0, v
1545793281.450164301, user press, v
1545793283.170152089, exp1 d mode
1545793283.172915955, face tracking, on
1545793285.176005762, reeti turn to, 0
1545793285.176135832, 0, u
1545793287.451139188, user press, u
1545793289.510880899, exp1 d mode
1545793289.513729556, face tracking, on
1545793291.517059341, reeti turn to, 1
1545793291.517094929, 1, v
1545793293.688578712, user press, v
1545793295.919657318, exp1 d mode
1545793295.928439145, face tracking, on
1545793297.931965177, reeti turn to, 1
1545793297.932034835, 1, u
1545793300.206900857, user press, u
1545793302.148338131, exp1 d mode
1545793302.151302969, face tracking, on
1545793304.163977087, reeti turn to, 1
1545793304.164040205, 1, u
1545793306.338909645, user press, u
1545793308.034109328, Reeti takes a break
1545793444.522775882, Reeti takes a break
1545793483.266617706, Reeti takes a break
1545793484.511035889, Reeti standby
1545793485.708845450, exp1 f mode
1545793485.708872497, face tracking, off
1545793487.713927523, reeti turn to, 0
1545793487.713961214, 0, u
1545793490.107495983, user press, u
1545793491.426378879, exp1 f mode
1545793491.426460585, face tracking, off
1545793493.429348558, reeti turn to, 1
1545793493.429433502, 0, u
1545793495.594189710, user press, u
1545793497.135552068, exp1 f mode
1545793497.135661155, face tracking, off
1545793499.143591840, reeti turn to, 1
1545793499.143649584, 0, v
1545793501.426470736, user press, v
1545793502.977862984, exp1 f mode
1545793502.977921432, face tracking, off
1545793504.981825924, reeti turn to, 0
1545793504.981908286, 1, u
1545793507.453949359, user press, u
1545793509.114416965, exp1 f mode
1545793509.114490707, face tracking, off
1545793511.118704343, reeti turn to, 0
1545793511.118813541, 1, v
1545793513.538823161, user press, v
1545793514.857708584, exp1 f mode
1545793514.857732959, face tracking, off
1545793516.860273662, reeti turn to, 1
1545793516.860339674, 1, u
1545793519.181914725, user press, u
1545793520.590327458, exp1 f mode
1545793520.590349163, face tracking, off
1545793522.593546913, reeti turn to, 1
1545793522.593611360, 1, u
1545793525.011115466, user press, u
1545793526.330342651, exp1 f mode
1545793526.330453295, face tracking, off
1545793528.333991506, reeti turn to, 0
1545793528.334160781, 1, u
1545793530.709631152, user press, u
1545793532.033632505, exp1 f mode
1545793532.033657487, face tracking, off
1545793534.183224541, reeti turn to, 0
1545793534.183258391, 0, v
1545793536.566119341, user press, v
1545793538.157730168, exp1 f mode
1545793538.157823105, face tracking, off
1545793540.161123778, reeti turn to, 0
1545793540.161197525, 1, u
1545793542.665326468, user press, u
1545793544.467342350, Reeti takes a break
1545793555.488829889, Reeti standby
1545793557.886100574, exp1 d mode
1545793557.890455438, face tracking, on
1545793559.894006151, reeti turn to, 0
1545793559.894181360, 0, v
1545793562.275803749, user press, v
1545793563.720332981, exp1 d mode
1545793563.722704171, face tracking, on
1545793565.725874202, reeti turn to, 1
1545793565.725917892, 0, v
1545793567.996822676, user press, v
1545793569.680697746, exp1 d mode
1545793569.688049879, face tracking, on
1545793571.691905798, reeti turn to, 1
1545793571.692089175, 0, v
1545793573.977003886, user press, v
1545793575.899422940, exp1 d mode
1545793575.906901027, face tracking, on
1545793577.910513986, reeti turn to, 0
1545793577.910559201, 0, u
1545793580.183495481, user press, u
1545793582.188309716, exp1 d mode
1545793582.191852895, face tracking, on
1545793584.201109810, reeti turn to, 1
1545793584.201188407, 0, v
1545793586.606163388, user press, v
1545793589.440513022, exp1 d mode
1545793589.443186663, face tracking, on
1545793591.451764667, reeti turn to, 1
1545793591.451810514, 0, u
1545793593.885398578, user press, u
1545793595.666562400, exp1 d mode
1545793595.672142431, face tracking, on
1545793597.676001851, reeti turn to, 1
1545793597.676056089, 0, v
1545793600.007151144, user press, v
1545793601.706385162, exp1 d mode
1545793601.709255018, face tracking, on
1545793603.716502746, reeti turn to, 1
1545793603.716634636, 0, u
1545793606.086537376, user press, u
1545793607.600922556, exp1 d mode
1545793607.606120510, face tracking, on
1545793609.609810590, reeti turn to, 1
1545793609.609876327, 1, v
1545793611.712373352, user press, v
1545793613.254097312, exp1 d mode
1545793613.256726091, face tracking, on
1545793615.260025911, reeti turn to, 1
1545793615.260098233, 1, v
1545793617.506346002, user press, v
1545793619.069931465, Reeti takes a break
1545793647.042121917, exp1 f mode
1545793647.042162510, face tracking, off
1545793649.049195720, reeti turn to, 0
1545793649.049252249, 0, v
1545793651.420394945, user press, v
1545793653.454908406, exp1 f mode
1545793653.454996065, face tracking, off
1545793655.458170873, reeti turn to, 1
1545793655.458208767, 0, v
1545793657.847028553, user press, v
1545793659.799679904, exp1 f mode
1545793659.799725043, face tracking, off
1545793661.802444112, reeti turn to, 0
1545793661.802529486, 0, v
1545793663.962442465, user press, v
1545793665.906629044, exp1 f mode
1545793665.906701403, face tracking, off
1545793667.913649032, reeti turn to, 1
1545793667.913687357, 1, v
1545793670.281651164, user press, v
1545793672.048549110, exp1 f mode
1545793672.048582448, face tracking, off
1545793674.051496597, reeti turn to, 1
1545793674.051543280, 0, u
1545793676.282206967, user press, u
1545793678.106178585, exp1 f mode
1545793678.106238939, face tracking, off
1545793680.111563111, reeti turn to, 0
1545793680.111698439, 1, v
1545793682.377619078, user press, v
1545793683.947115424, exp1 f mode
1545793683.947148816, face tracking, off
1545793685.950369611, reeti turn to, 0
1545793685.950404677, 1, u
1545793688.266042142, user press, u
1545793689.800481753, exp1 f mode
1545793689.800516021, face tracking, off
1545793691.803516521, reeti turn to, 1
1545793691.803592553, 1, v
1545793694.074857968, user press, v
1545793695.657531523, exp1 f mode
1545793695.657564440, face tracking, off
1545793697.664268515, reeti turn to, 0
1545793697.664336588, 1, u
1545793699.989036362, user press, u
1545793702.137317436, exp1 f mode
1545793702.137420443, face tracking, off
1545793704.144758109, reeti turn to, 1
1545793704.144815213, 0, v
1545793706.564646014, user press, v
1545793708.234187203, Reeti takes a break
1545793718.663043186, Reeti standby
1545793720.089262199, exp1 f mode
1545793720.089323781, face tracking, off
1545793722.097136715, reeti turn to, 1
1545793722.097189426, 1, v
1545793724.422801129, user press, v
1545793726.684548108, exp1 f mode
1545793726.684664049, face tracking, off
1545793728.688029263, reeti turn to, 1
1545793728.688119846, 1, u
1545793730.848832227, user press, u
1545793733.074529094, exp1 f mode
1545793733.074554665, face tracking, off
1545793735.077626265, reeti turn to, 1
1545793735.077663173, 1, u
1545793737.328510012, user press, u
1545793738.868969593, exp1 f mode
1545793738.869005718, face tracking, off
1545793740.873396191, reeti turn to, 1
1545793740.873454272, 1, u
1545793743.287746483, user press, u
1545793744.995554409, exp1 f mode
1545793744.995587998, face tracking, off
1545793746.998548025, reeti turn to, 0
1545793746.998621837, 0, u
1545793749.337011384, user press, u
1545793750.914941113, exp1 f mode
1545793750.915040286, face tracking, off
1545793752.917651692, reeti turn to, 0
1545793752.917695181, 0, v
1545793755.107192990, user press, v
1545793756.588494209, exp1 f mode
1545793756.588554748, face tracking, off
1545793758.595585500, reeti turn to, 1
1545793758.595628141, 1, u
1545793760.975056655, user press, u
1545793762.825102469, exp1 f mode
1545793762.825129438, face tracking, off
1545793764.828154095, reeti turn to, 0
1545793764.828198245, 0, u
1545793767.035042663, user press, u
1545793768.674964673, exp1 f mode
1545793768.674987858, face tracking, off
1545793770.677536607, reeti turn to, 0
1545793770.677572035, 1, u
1545793772.951842134, user press, u
1545793774.610086615, exp1 f mode
1545793774.610192777, face tracking, off
1545793776.613296291, reeti turn to, 1
1545793776.613329645, 0, u
1545793778.862678274, user press, u
1545793781.195778762, Reeti takes a break
1545793788.791568251, Reeti standby
1545793791.684151936, exp1 f mode
1545793791.684190951, face tracking, off
1545793793.691663501, reeti turn to, 0
1545793793.691725919, 0, u
1545793796.021439800, user press, u
1545793798.520807517, exp1 f mode
1545793798.520836730, face tracking, off
1545793800.524173833, reeti turn to, 0
1545793800.524291158, 1, v
1545793802.803155031, user press, v
1545793805.028328123, exp1 f mode
1545793805.028401140, face tracking, off
1545793807.035379521, reeti turn to, 0
1545793807.035413279, 0, v
1545793809.265075170, user press, v
1545793812.470747673, exp1 f mode
1545793812.470808039, face tracking, off
1545793814.474314013, reeti turn to, 1
1545793814.474347009, 0, v
1545793816.666236579, user press, v
1545793818.286652075, exp1 f mode
1545793818.286700681, face tracking, off
1545793820.291382408, reeti turn to, 1
1545793820.291409737, 1, u
1545793822.474429504, user press, u
1545793823.901546844, exp1 f mode
1545793823.901681564, face tracking, off
1545793825.904468511, reeti turn to, 0
1545793825.904502110, 1, v
1545793828.192152981, user press, v
1545793830.351549390, exp1 f mode
1545793830.351576775, face tracking, off
1545793832.356482064, reeti turn to, 0
1545793832.356519165, 0, u
1545793834.574989175, user press, u
1545793836.258101043, exp1 f mode
1545793836.258129382, face tracking, off
1545793838.261265125, reeti turn to, 1
1545793838.261371346, 1, v
1545793840.567842081, user press, v
1545793842.044287092, exp1 f mode
1545793842.044403529, face tracking, off
1545793844.050067675, reeti turn to, 0
1545793844.050125532, 0, u
1545793846.368778460, user press, u
1545793847.655696313, exp1 f mode
1545793847.655754004, face tracking, off
1545793849.659275564, reeti turn to, 1
1545793849.659477726, 1, v
1545793852.000566392, user press, v
1545793853.847125225, Reeti takes a break
1545793912.239847743, Reeti standby
1545793915.374795042, exp1 f mode
1545793915.374842100, face tracking, off
1545793917.381821017, reeti turn to, 1
1545793917.381883924, 0, v
1545793919.623514650, user press, v
1545793921.757488351, exp1 f mode
1545793921.757573538, face tracking, off
1545793923.760546152, reeti turn to, 1
1545793923.760582002, 1, v
1545793925.976742611, user press, v
1545793927.535891076, exp1 f mode
1545793927.535932518, face tracking, off
1545793929.538393462, reeti turn to, 0
1545793929.538455606, 0, v
1545793931.573990468, exp1 f mode
1545793931.574065378, face tracking, off
1545793933.580633205, reeti turn to, 1
1545793933.580668479, 1, u
1545793933.580747808, user press, v
1545793936.120111225, user press, u
1545793938.944910354, exp1 f mode
1545793938.945031720, face tracking, off
1545793940.951428040, reeti turn to, 1
1545793940.951459878, 1, u
1545793943.188965519, user press, u
1545793944.770960166, exp1 f mode
1545793944.770998057, face tracking, off
1545793946.773944903, reeti turn to, 1
1545793946.773988884, 0, u
1545793948.913421753, user press, u
1545793950.493585744, exp1 f mode
1545793950.493681215, face tracking, off
1545793952.496915450, reeti turn to, 0
1545793952.496975653, 1, u
1545793954.916984302, user press, u
1545793956.429784079, exp1 f mode
1545793956.429815827, face tracking, off
1545793958.432503137, reeti turn to, 1
1545793958.432539327, 1, u
1545793960.581926599, user press, u
1545793962.012461380, exp1 f mode
1545793962.012490177, face tracking, off
1545793964.015773233, reeti turn to, 0
1545793964.015892831, 0, u
1545793966.205933996, user press, u
1545793967.578142592, exp1 f mode
1545793967.578169821, face tracking, off
1545793969.581015347, reeti turn to, 0
1545793969.581051981, 0, u
1545793971.870869641, user press, u
1545793974.134514062, exp1 f mode
1545793974.134610946, face tracking, off
1545793976.137942599, reeti turn to, 1
1545793976.137988680, 0, v
1545793978.420896901, user press, v
1545793980.479470363, Reeti takes a break
1545793994.996121297, Reeti standby
1545793996.313056935, exp1 d mode
1545793996.320259300, face tracking, on
1545793998.324646034, reeti turn to, 0
1545793998.324680730, 1, u
1545794000.529329834, user press, u
1545794001.907674819, exp1 d mode
1545794001.911495116, face tracking, on
1545794003.919249823, reeti turn to, 0
1545794003.919300999, 0, v
1545794006.100027505, user press, v
1545794007.401257812, exp1 d mode
1545794007.403680733, face tracking, on
1545794009.410526393, reeti turn to, 1
1545794009.410595820, 0, u
1545794011.706581272, user press, u
1545794012.993553453, exp1 d mode
1545794012.996565621, face tracking, on
1545794014.999466416, reeti turn to, 1
1545794014.999501408, 0, v
1545794023.607381431, exp1 f mode
1545794023.607424635, face tracking, off
1545794025.611420460, reeti turn to, 1
1545794025.611463137, 0, u
1545794025.611568162, user press, v
1545794028.010413340, user press, u
1545794030.097316445, exp1 d mode
1545794030.100230752, face tracking, on
1545794032.103535823, reeti turn to, 0
1545794032.103594873, 1, v
1545794034.296241053, user press, v
1545794035.732387339, exp1 d mode
1545794035.735221789, face tracking, on
1545794037.742056846, reeti turn to, 1
1545794037.742126597, 1, u
1545794040.073206363, user press, u
1545794041.736835313, exp1 d mode
1545794041.742446694, face tracking, on
1545794043.752039356, reeti turn to, 1
1545794043.752097587, 1, u
1545794045.996623833, user press, u
1545794047.433766841, exp1 d mode
1545794047.441178999, face tracking, on
1545794049.449917838, reeti turn to, 0
1545794049.450015175, 0, v
1545794051.705662183, user press, v
1545794053.570552732, exp1 d mode
1545794053.574738540, face tracking, on
1545794055.583519373, reeti turn to, 0
1545794055.583579031, 0, v
1545794057.632947642, user press, v
1545794059.295453810, exp1 d mode
1545794059.298592353, face tracking, on
1545794061.306338018, reeti turn to, 0
1545794061.306391606, 1, v
1545794063.522454134, user press, v
1545794065.116610732, Reeti takes a break
1545794072.629296130, Reeti standby
1545794074.363549854, exp1 d mode
1545794074.370032874, face tracking, on
1545794076.373381208, reeti turn to, 1
1545794076.373428599, 1, u
1545794078.690152953, user press, u
1545794080.481501938, exp1 d mode
1545794080.484127018, face tracking, on
1545794082.487840610, reeti turn to, 1
1545794082.487893030, 1, u
1545794084.731083397, user press, u
1545794086.456294109, exp1 d mode
1545794086.459051717, face tracking, on
1545794088.461665975, reeti turn to, 1
1545794088.461694843, 1, u
1545794090.677885667, user press, u
1545794092.785198876, exp1 d mode
1545794092.788046307, face tracking, on
1545794094.791357351, reeti turn to, 1
1545794094.791401197, 0, v
1545794096.949943906, user press, v
1545794098.938354839, exp1 d mode
1545794098.945802961, face tracking, on
1545794100.949294202, reeti turn to, 0
1545794100.949337280, 1, u
1545794103.174121314, user press, u
1545794104.991443964, exp1 d mode
1545794104.994201667, face tracking, on
1545794106.997149638, reeti turn to, 1
1545794106.997192173, 1, v
1545794109.085926427, user press, v
1545794110.869531422, exp1 d mode
1545794110.873734286, face tracking, on
1545794112.881574329, reeti turn to, 1
1545794112.881641876, 0, v
1545794115.111885994, user press, v
1545794116.997136530, exp1 d mode
1545794117.003818056, face tracking, on
1545794119.007663118, reeti turn to, 1
1545794119.007764573, 1, u
1545794121.122641232, user press, u
1545794122.726558721, exp1 d mode
1545794122.729391613, face tracking, on
1545794124.737653131, reeti turn to, 0
1545794124.737703936, 1, v
1545794126.930257771, user press, v
1545794128.230068408, exp1 d mode
1545794128.242839851, face tracking, on
1545794130.245964535, reeti turn to, 1
1545794130.246005016, 0, u
1545794132.379229511, user press, u
1545794134.052085600, Reeti takes a break
