1545340319.462889395, 1, v
1545340323.848588497, 1, v
1545340329.541670585, 0, u
1545340332.021197973, 1, u
1545340334.193223509, 0, v
1545340410.116493131, 1, v
1545340413.685863903, 0, v
1545340417.431939773, 0, v
1545340420.505655993, 0, v
1545340422.533127869, 1, u
1545340424.647274964, 1, u
1545340426.827178741, 1, v
1545340429.728584376, 0, v
1545340432.664374319, 1, v
1545340530.754938851, face tracking, on
1545340532.757612012, reeti turn to, 1
1545340532.757657421, 0, v
1545340536.329575598, user press, v
1545340538.002527583, face tracking, on
1545340540.005256878, reeti turn to, 0
1545340540.005293730, 1, v
1545340543.490786674, user press, v
1545340545.321327827, face tracking, on
1545340547.324025928, reeti turn to, 0
1545340547.324056354, 0, v
1545340550.162778192, user press, v
1545340551.532684416, face tracking, on
1545340553.535441580, reeti turn to, 0
1545340553.535487010, 1, u
1545340556.685985795, user press, u
1545340558.091204874, face tracking, on
1545340560.093767042, reeti turn to, 1
1545340560.093794389, 1, v
1545340562.828619915, user press, v
1545340564.688453583, face tracking, on
1545340566.690946379, reeti turn to, 0
1545340566.690973793, 1, v
1545340569.828711425, user press, v
1545340571.861919048, face tracking, on
1545340573.865007443, reeti turn to, 0
1545340573.865058496, 1, u
1545340576.697897389, user press, u
1545340578.140598886, face tracking, on
1545340580.142964272, reeti turn to, 0
1545340580.142989046, 0, v
1545340582.985212960, user press, v
1545340584.473087088, face tracking, on
1545340586.475881755, reeti turn to, 0
1545340586.475922410, 0, u
1545340589.756031960, user press, u
1545340591.111577133, face tracking, on
1545340593.114152687, reeti turn to, 1
1545340593.114187578, 1, u
1545340595.965980119, user press, u
1545340597.214025015, face tracking, on
1545340599.216670326, reeti turn to, 1
1545340599.216702305, 0, u
1545340602.563659371, user press, u
1545340603.752874967, face tracking, on
1545340605.755823365, reeti turn to, 0
1545340605.755886465, 0, v
1545340608.502754172, user press, v
1545340660.002441658, face tracking, on
1545340662.005280955, reeti turn to, 0
1545340662.005313143, 1, u
1545340664.639458216, user press, u
1545340666.127256912, face tracking, on
1545340668.130308306, reeti turn to, 1
1545340668.130343488, 1, u
1545340670.719055720, user press, u
1545340672.520636107, face tracking, on
1545340674.523277703, reeti turn to, 1
1545340674.523337875, 0, v
1545340677.823395601, user press, v
1545340679.120631315, face tracking, on
1545340681.123616973, reeti turn to, 1
1545340681.123673359, 0, u
1545340683.945315450, user press, u
1545340685.656618302, face tracking, on
1545340687.659827224, reeti turn to, 0
1545340687.659861381, 0, u
1545340690.237072414, user press, u
1545340691.691403422, face tracking, on
1545340693.694467713, reeti turn to, 1
1545340693.694515493, 0, u
1545340696.306932957, user press, u
1545340698.158381365, face tracking, on
1545340700.160977847, reeti turn to, 1
1545340700.161012213, 0, u
1545340702.981258423, user press, u
1545340704.448803280, face tracking, on
1545340706.451206845, reeti turn to, 0
1545340706.451238800, 0, v
1545340709.831956336, user press, u
1545340711.093734649, face tracking, on
1545340713.096311897, reeti turn to, 1
1545340713.096359697, 1, u
1545340715.852188717, user press, u
1545340742.851023864, face tracking, off
1545340744.854154490, reeti turn to, 0
1545340744.854183813, 0, v
1545340747.358013555, user press, v
1545340748.902278957, face tracking, off
1545340750.907822502, reeti turn to, 1
1545340750.907890827, 0, u
1545340753.493554856, user press, u
1545340754.934868364, face tracking, off
1545340756.937528641, reeti turn to, 0
1545340756.937564308, 0, u
1545340759.491143659, user press, u
1545340760.843234258, face tracking, off
1545340762.845814118, reeti turn to, 1
1545340762.845842067, 1, v
1545340765.277285678, user press, v
1545340766.935226536, face tracking, off
1545340768.938001164, reeti turn to, 1
1545340768.938036454, 0, u
1545340771.567311552, user press, u
1545340773.398903597, face tracking, off
1545340775.401649877, reeti turn to, 1
1545340775.401715685, 0, u
1545340778.038529154, user press, u
1545340780.078036794, face tracking, off
1545340782.080843633, reeti turn to, 0
1545340782.080877779, 1, v
1545340784.787582231, user press, v
1545340786.391924145, face tracking, off
1545340788.394613508, reeti turn to, 1
1545340788.394639999, 0, u
1545340791.156502099, user press, u
1545340792.719641444, face tracking, off
1545340794.722479405, reeti turn to, 0
1545340794.722510008, 0, u
1545340797.152860050, user press, u
1545340798.647985743, face tracking, off
1545340800.650671017, reeti turn to, 0
1545340800.650709916, 1, u
1545340803.024845826, user press, u
1545340828.836589003, face tracking, off
1545340830.838831834, reeti turn to, 0
1545340830.838860754, 0, v
1545340833.647403892, user press, v
1545340835.400810158, face tracking, off
1545340837.403704059, reeti turn to, 0
1545340837.403752936, 1, u
1545340840.161648351, user press, u
1545340842.291584545, face tracking, off
1545340844.294593450, reeti turn to, 1
1545340844.294638765, 0, v
1545340847.797586426, user press, v
1545340849.550317732, face tracking, off
1545340851.553015841, reeti turn to, 0
1545340851.553042321, 1, u
1545340854.095015588, user press, u
1545340855.444039031, face tracking, off
1545340857.447073765, reeti turn to, 1
1545340857.447104565, 0, v
1545340860.879137025, user press, v
1545340862.329636140, face tracking, off
1545340864.332355279, reeti turn to, 0
1545340864.332390675, 1, v
1545340867.436988262, user press, v
1545340869.216688305, face tracking, off
1545340871.218982840, reeti turn to, 0
1545340871.219018973, 1, u
1545340873.958391769, user press, u
1545340875.492424466, face tracking, off
1545340877.495578083, reeti turn to, 1
1545340877.495611260, 0, u
1545340880.320737815, user press, u
1545340881.752864686, face tracking, off
1545340883.755475047, reeti turn to, 1
1545340883.755504582, 0, v
1545340886.257408025, user press, v
1545340887.652835623, face tracking, off
1545340889.655772792, reeti turn to, 0
1545340889.655819948, 0, u
1545340892.332007168, user press, u
1545340911.340544872, face tracking, off
1545340913.343380316, reeti turn to, 1
1545340913.343430895, 1, v
1545340915.887590260, user press, v
1545340917.276895923, face tracking, off
1545340919.279537872, reeti turn to, 0
1545340919.279577221, 1, u
1545340921.970644103, user press, u
1545340923.353123563, face tracking, off
1545340925.356001650, reeti turn to, 0
1545340925.356041290, 1, u
1545340928.133789442, user press, u
1545340929.619207487, face tracking, off
1545340931.621976192, reeti turn to, 1
1545340931.622009452, 1, u
1545340934.219065087, user press, u
1545340935.741104865, face tracking, off
1545340937.743612359, reeti turn to, 1
1545340937.743647545, 1, u
1545340940.370841989, user press, u
1545340941.932037906, face tracking, off
1545340943.934645248, reeti turn to, 1
1545340943.934685591, 1, v
1545340946.334226555, user press, v
1545340948.135498142, face tracking, off
1545340950.138443351, reeti turn to, 1
1545340950.138510062, 0, u
1545340952.646918875, user press, u
1545340954.436756746, face tracking, off
1545340956.439529067, reeti turn to, 1
1545340956.439574953, 0, v
1545340959.092019940, user press, v
1545340960.580173916, face tracking, off
1545340962.582864326, reeti turn to, 0
1545340962.582901863, 0, v
1545340965.179601642, user press, v
1545340966.613947879, face tracking, off
1545340968.616505270, reeti turn to, 0
1545340968.616536682, 1, v
1545340971.020463970, user press, v
1545341015.216755725, face tracking, on
1545341017.219506732, reeti turn to, 1
1545341017.219554539, 0, u
1545341019.644870136, user press, u
1545341021.116572194, face tracking, on
1545341023.119887943, reeti turn to, 0
1545341023.119950735, 1, u
1545341025.664827745, user press, u
1545341026.925147182, face tracking, on
1545341028.927672857, reeti turn to, 1
1545341028.927708465, 1, v
1545341031.372623333, user press, v
1545341033.058432212, face tracking, on
1545341035.061570521, reeti turn to, 0
1545341035.061611262, 0, u
1545341037.516199998, user press, u
1545341039.041879821, face tracking, on
1545341041.044480469, reeti turn to, 0
1545341041.044509253, 0, u
1545341043.409635169, user press, u
1545341045.102468229, face tracking, on
1545341047.105113506, reeti turn to, 1
1545341047.105147054, 1, v
1545341049.570946545, user press, v
1545341051.051737429, face tracking, on
1545341053.054272994, reeti turn to, 0
1545341053.054329532, 1, u
1545341055.467950744, user press, u
1545341057.022906652, face tracking, on
1545341059.025389356, reeti turn to, 0
1545341059.025425717, 1, v
1545341061.265740962, user press, v
1545341062.668670996, face tracking, on
1545341064.671161405, reeti turn to, 1
1545341064.671197479, 1, u
1545341066.979079730, user press, u
1545341068.745162186, face tracking, on
1545341070.747877877, reeti turn to, 0
1545341070.747913735, 0, u
1545341073.097442746, user press, u
1545341074.708871629, face tracking, on
1545341076.711958031, reeti turn to, 0
1545341076.711996861, 1, v
1545341079.134453957, user press, v
1545341080.881026541, face tracking, on
1545341082.883995434, reeti turn to, 0
1545341082.884025810, 0, v
1545341085.485546007, user press, v
1545341112.707103178, face tracking, on
1545341114.709412916, reeti turn to, 1
1545341114.709453247, 1, u
1545341117.146262947, user press, u
1545341119.075856737, face tracking, on
1545341121.078436728, reeti turn to, 1
1545341121.078468427, 1, v
1545341123.455122967, user press, v
1545341125.706150837, face tracking, on
1545341127.709532314, reeti turn to, 0
1545341127.709604632, 0, u
1545341130.267274480, user press, u
1545341132.066065913, face tracking, on
1545341134.068619462, reeti turn to, 0
1545341134.068651085, 0, u
1545341136.477770959, user press, u
1545341137.890148753, face tracking, on
1545341139.892704186, reeti turn to, 1
1545341139.892755515, 0, u
1545341142.365789266, user press, u
1545341144.285165740, face tracking, on
1545341146.287393917, reeti turn to, 0
1545341146.287421182, 1, v
1545341148.712863689, user press, v
1545341150.140000649, face tracking, on
1545341152.142885795, reeti turn to, 0
1545341152.142915766, 1, v
1545341154.585113105, user press, v
1545341156.160825626, face tracking, on
1545341158.163759919, reeti turn to, 0
1545341158.163788007, 0, v
1545341160.844926404, user press, v
1545341162.239820829, face tracking, on
1545341164.242768912, reeti turn to, 0
1545341164.242802923, 0, v
1545341166.525371554, user press, v
1545341179.229761726, face tracking, on
1545341181.232526768, reeti turn to, 1
1545341181.232590395, 1, v
1545341183.792813937, user press, v
1545341185.573293994, face tracking, on
1545341187.575865290, reeti turn to, 1
1545341187.575902041, 1, u
1545341189.864405751, user press, u
1545341191.512765099, face tracking, on
1545341193.515308957, reeti turn to, 1
1545341193.515336923, 1, u
1545341195.925087437, user press, u
1545341197.555419648, face tracking, on
1545341199.558576244, reeti turn to, 0
1545341199.558645891, 1, v
1545341201.905374198, user press, v
1545341203.330573607, face tracking, on
1545341205.333169630, reeti turn to, 1
1545341205.333200518, 1, v
1545341207.582200150, user press, v
1545341209.130099707, face tracking, on
1545341211.132391821, reeti turn to, 0
1545341211.132423824, 0, v
1545341213.447453094, user press, v
1545341215.028978950, face tracking, on
1545341217.031515707, reeti turn to, 1
1545341217.031548783, 1, u
1545341219.573688603, user press, u
1545341220.888962537, face tracking, on
1545341222.891641591, reeti turn to, 0
1545341222.891675977, 0, v
1545341225.519396288, user press, v
1545341226.860048883, face tracking, on
1545341228.862659292, reeti turn to, 1
1545341228.862695662, 1, u
1545341231.365648684, user press, u
1545341232.974712014, face tracking, on
1545341234.977435938, reeti turn to, 0
1545341234.977472709, 1, u
1545341237.523740969, user press, u
1545341414.909878374, face tracking, on
1545341416.912395018, reeti turn to, 0
1545341416.912438360, 0, u
1545341422.496984734, user press, v
1545341423.922717357, user press, v
1545341424.337073718, user press, v
1545341424.617024649, user press, v
1545341568.954344728, face tracking, off
1545341570.956960667, reeti turn to, 0
1545341570.957002038, 0, u
1545341573.491645770, user press, u
1545341575.132287035, face tracking, off
1545341577.134610124, reeti turn to, 1
1545341577.134646616, 0, u
1545341579.646438343, user press, u
1545341581.123198951, face tracking, off
1545341583.126110101, reeti turn to, 1
1545341583.126152998, 0, v
1545341585.561771624, user press, v
1545341587.100894041, face tracking, off
1545341589.103530625, reeti turn to, 0
1545341589.103561239, 1, u
1545341591.572290414, user press, u
1545341593.063032436, face tracking, off
1545341595.065852354, reeti turn to, 0
1545341595.065883765, 1, v
1545341597.527229983, user press, v
1545341599.168998588, face tracking, off
1545341601.171552350, reeti turn to, 1
1545341601.171579717, 1, u
1545341603.521099773, user press, u
1545341605.680520557, face tracking, off
1545341607.683347182, reeti turn to, 0
1545341607.683378842, 1, v
1545341610.029275885, user press, v
1545341611.961535389, face tracking, off
1545341613.963910661, reeti turn to, 1
1545341613.963946655, 1, v
1545341616.292238675, user press, v
1545341617.825915469, face tracking, off
1545341619.829833664, reeti turn to, 0
1545341619.829914632, 0, u
1545341622.424441922, user press, u
1545341623.834602976, face tracking, off
1545341625.837802634, reeti turn to, 0
1545341625.837872037, 0, v
1545341628.474362105, user press, v
1545341642.518816286, face tracking, on
1545341644.521751976, reeti turn to, 0
1545341644.521777094, 1, v
1545341646.870934661, user press, v
1545341648.175624023, face tracking, on
1545341650.177929340, reeti turn to, 0
1545341650.177953317, 1, v
1545341652.583937560, user press, v
1545341654.375785239, face tracking, on
1545341656.378142869, reeti turn to, 1
1545341656.378169641, 0, v
1545341658.959868558, user press, v
1545341660.454871416, face tracking, on
1545341662.457860930, reeti turn to, 0
1545341662.457910711, 1, v
1545341665.064140293, user press, v
1545341666.601334326, face tracking, on
1545341668.604170090, reeti turn to, 0
1545341668.604198548, 1, v
1545341671.396407333, user press, v
1545341673.065778036, face tracking, on
1545341675.068708601, reeti turn to, 0
1545341675.068752471, 0, u
1545341677.682806884, user press, u
1545341679.339908499, face tracking, on
1545341681.342710860, reeti turn to, 0
1545341681.342740710, 1, u
1545341684.110702073, user press, u
1545341685.575988447, face tracking, on
1545341687.578606481, reeti turn to, 0
1545341687.578647463, 1, u
1545341690.552524539, user press, u
1545341691.948331281, face tracking, on
1545341693.951284914, reeti turn to, 1
1545341693.951322831, 1, v
1545341696.509917274, user press, v
1545341697.837659933, face tracking, on
1545341699.840374492, reeti turn to, 1
1545341699.840407948, 1, u
1545341702.086845891, user press, u
1545341703.499743865, face tracking, on
1545341705.502628263, reeti turn to, 1
1545341705.502653859, 0, v
1545341707.993998225, user press, v
1545341732.153816495, face tracking, off
1545341734.156832522, reeti turn to, 0
1545341734.156864494, 1, v
1545341736.803899123, user press, v
1545341738.135532409, face tracking, off
1545341740.138178151, reeti turn to, 0
1545341740.138220523, 0, u
1545341742.678720007, user press, u
1545341744.037888883, face tracking, off
1545341746.040440760, reeti turn to, 0
1545341746.040474923, 0, u
1545341748.410109073, user press, u
1545341749.855541130, face tracking, off
1545341751.858040888, reeti turn to, 0
1545341751.858066213, 1, v
1545341754.165758365, user press, v
1545341755.788040241, face tracking, off
1545341757.790717016, reeti turn to, 0
1545341757.790750951, 0, v
1545341760.331621836, user press, v
1545341761.764830291, face tracking, off
1545341763.767978429, reeti turn to, 0
1545341763.768011587, 1, u
1545341766.133501639, user press, u
1545341767.879695550, face tracking, off
1545341769.882394414, reeti turn to, 1
1545341769.882424680, 0, u
1545341772.403983687, user press, u
1545341773.932495528, face tracking, off
1545341775.935508367, reeti turn to, 0
1545341775.935587794, 0, u
1545341778.602180464, user press, u
1545341780.333818381, face tracking, off
1545341782.336217089, reeti turn to, 0
1545341782.336262655, 1, u
1545341784.864749194, user press, u
1545341786.317374350, face tracking, off
1545341788.320062638, reeti turn to, 1
1545341788.320100907, 1, u
1545341790.799445982, user press, u
1545341803.480011221, face tracking, off
1545341805.482732507, reeti turn to, 0
1545341805.482781363, 0, v
1545341808.159941206, user press, v
1545341809.618107336, face tracking, off
1545341811.620654998, reeti turn to, 1
1545341811.620688125, 0, v
1545341814.070807852, user press, v
1545341815.742587391, face tracking, off
1545341817.745393942, reeti turn to, 0
1545341817.745437346, 0, u
1545341820.306296923, user press, u
1545341821.801700819, face tracking, off
1545341823.804163183, reeti turn to, 1
1545341823.804198589, 1, u
1545341826.274628516, user press, u
1545341827.664319631, face tracking, off
1545341829.667214831, reeti turn to, 1
1545341829.667252904, 0, v
1545341832.002858791, user press, v
1545341833.550920149, face tracking, off
1545341835.554289315, reeti turn to, 0
1545341835.554358028, 1, v
1545341837.998813114, user press, v
1545341839.413479424, face tracking, off
1545341841.416399997, reeti turn to, 0
1545341841.416425861, 0, v
1545341843.969532246, user press, v
1545341845.768574429, face tracking, off
1545341847.771924501, reeti turn to, 1
1545341847.771968822, 1, v
1545341850.192798444, user press, v
1545341851.568507527, face tracking, off
1545341853.574415056, reeti turn to, 0
1545341853.574459580, 0, u
1545341855.959459411, user press, u
1545341857.541858752, face tracking, off
1545341859.544622766, reeti turn to, 1
1545341859.544654517, 0, u
1545341861.954454935, user press, u
1545341878.510629045, face tracking, off
1545341880.513366959, reeti turn to, 1
1545341880.513399836, 0, v
1545341882.769927268, user press, v
1545341884.112538442, face tracking, off
1545341886.115358276, reeti turn to, 1
1545341886.115401638, 0, u
1545341888.621289238, user press, u
1545341890.113672056, face tracking, off
1545341892.116291420, reeti turn to, 0
1545341892.116322413, 0, u
1545341894.829455212, user press, u
1545341896.316507766, face tracking, off
1545341898.319059380, reeti turn to, 1
1545341898.319087620, 0, v
1545341900.950114813, user press, v
1545341902.437726059, face tracking, off
1545341904.440785875, reeti turn to, 1
1545341904.440843684, 0, u
1545341907.212478077, user press, u
1545341908.705044159, face tracking, off
1545341910.707787580, reeti turn to, 0
1545341910.707811800, 1, u
1545341913.250817202, user press, u
1545341914.649305677, face tracking, off
1545341916.652257426, reeti turn to, 1
1545341916.652325761, 1, u
1545341919.168859586, user press, u
1545341920.486075153, face tracking, off
1545341922.488814710, reeti turn to, 1
1545341922.488843123, 0, v
1545341925.367723186, user press, u
1545341926.776107288, face tracking, off
1545341928.778342364, reeti turn to, 1
1545341928.778373683, 0, v
1545341931.392609379, user press, u
1545341932.792349433, face tracking, off
1545341934.795068967, reeti turn to, 1
1545341934.795101272, 0, v
1545341937.323697668, user press, v
1545341952.859022920, face tracking, off
1545341954.862282866, reeti turn to, 1
1545341954.862318945, 1, v
1545341957.404174208, user press, v
1545341958.842709954, face tracking, off
1545341960.845230394, reeti turn to, 0
1545341960.845261161, 1, v
1545341963.493902252, user press, v
1545341964.896474055, face tracking, off
1545341966.899169015, reeti turn to, 1
1545341966.899287790, 0, v
1545341969.498359133, user press, v
1545341970.981323261, face tracking, off
1545341972.983940719, reeti turn to, 1
1545341972.984068362, 1, v
1545341975.229990942, user press, v
1545341976.736005585, face tracking, off
1545341978.738410206, reeti turn to, 0
1545341978.738435386, 0, v
1545341981.475633560, user press, u
1545341982.991148137, face tracking, off
1545341984.994579939, reeti turn to, 1
1545341984.994612507, 0, u
1545341987.689447125, user press, u
1545341989.174797691, face tracking, off
1545341991.176983814, reeti turn to, 0
1545341991.177015820, 0, u
1545341993.646327005, user press, u
1545341994.826539963, face tracking, off
1545341996.829255249, reeti turn to, 0
1545341996.829287050, 0, v
1545341999.172512547, user press, v
1545342000.588425368, face tracking, off
1545342002.591178353, reeti turn to, 0
1545342002.591202750, 1, u
1545342005.073293651, user press, u
1545342006.676978460, face tracking, off
1545342008.679596090, reeti turn to, 1
1545342008.679628071, 1, v
1545342011.334099011, user press, v
1545342022.325089475, face tracking, on
1545342024.327990340, reeti turn to, 1
1545342024.328024865, 0, u
1545342026.867663896, user press, u
1545342028.221320974, face tracking, on
1545342030.223813871, reeti turn to, 0
1545342030.223837012, 0, u
1545342032.529027383, user press, u
1545342033.768356766, face tracking, on
1545342035.770955064, reeti turn to, 0
1545342035.770991999, 0, v
1545342038.209118864, user press, v
1545342039.519448769, face tracking, on
1545342041.522572012, reeti turn to, 1
1545342041.522609864, 1, v
1545342044.006283423, user press, v
1545342045.263328228, face tracking, on
1545342047.265825008, reeti turn to, 1
1545342047.265852738, 0, v
1545342049.535284931, user press, v
1545342051.138127187, face tracking, on
1545342053.140498535, reeti turn to, 0
1545342053.140535912, 0, v
1545342055.935903908, user press, v
1545342057.281419521, face tracking, on
1545342059.284221199, reeti turn to, 0
1545342059.284250123, 1, v
1545342061.821453232, user press, v
1545342063.193050692, face tracking, on
1545342065.195601565, reeti turn to, 0
1545342065.195628624, 0, v
1545342067.578781747, user press, v
1545342068.999008413, face tracking, on
1545342071.001740717, reeti turn to, 0
1545342071.001776108, 1, v
1545342073.576800454, user press, v
1545342074.887540685, face tracking, on
1545342076.890000067, reeti turn to, 0
1545342076.890035679, 0, v
1545342079.395595015, user press, v
1545342080.687939015, face tracking, on
1545342082.690324064, reeti turn to, 0
1545342082.690359605, 0, u
1545342085.237274965, user press, u
1545342096.771849615, face tracking, on
1545342098.775239949, reeti turn to, 0
1545342098.775288224, 1, u
1545342101.158650108, user press, u
1545342102.619878245, face tracking, on
1545342104.622691997, reeti turn to, 1
1545342104.622721148, 0, u
1545342107.204014297, user press, u
1545342108.775524050, face tracking, on
1545342110.778460887, reeti turn to, 0
1545342110.778490774, 1, v
1545342113.309802479, user press, v
1545342114.960214304, face tracking, on
1545342116.962700376, reeti turn to, 0
1545342116.962741537, 1, u
1545342119.486818295, user press, u
1545342121.020092787, face tracking, on
1545342123.022450537, reeti turn to, 1
1545342123.022478693, 0, u
1545342125.479639140, user press, u
1545342126.867339112, face tracking, on
1545342128.869718554, reeti turn to, 0
1545342128.869746964, 0, v
1545342131.323036982, user press, v
1545342132.878820077, face tracking, on
1545342134.881509021, reeti turn to, 0
1545342134.881546503, 1, u
1545342137.361427052, user press, u
1545342138.927017705, face tracking, on
1545342140.929277124, reeti turn to, 0
1545342140.929306908, 0, u
1545342143.323241588, user press, u
1545342144.722342754, face tracking, on
1545342146.724788164, reeti turn to, 0
1545342146.724820268, 0, v
1545342149.115320682, user press, v
1545342150.642372851, face tracking, on
1545342152.644740920, reeti turn to, 1
1545342152.644773693, 1, v
1545342155.070992634, user press, v
1545342207.276131894, user press, v
1545342207.534113124, user press, v
1545342207.739617001, user press, v
1545342207.948954911, user press, v
1545342208.223218653, user press, v

