1555686064.216681388, user pressed, u
1555686491.207741366, exp1 ok mode
1555686491.711751266, face tracking ,on,
1555686495.218287606, reeti turn to, 1
1555686495.718525105, rand_num=4
1555686495.809413114, show, v ,on, 1
1555686497.396436783, user pressed, v
1555686498.902072959, face tracking ,on,
1555686502.404671990, reeti turn to, 1
1555686502.904763439, rand_num=3
1555686502.959552447, show, u ,on, 1
1555686504.613050816, user pressed, u
1555686506.122500874, face tracking ,on,
1555686509.628756941, reeti turn to, 0
1555686510.128890729, rand_num=2
1555686510.210846655, show, v ,on, 0
1555686511.622941812, user pressed, v
1555686513.133658710, face tracking ,on,
1555686516.636393943, reeti turn to, 1
1555686517.136502976, rand_num=4
1555686517.210268573, show, v ,on, 1
1555686518.595365101, user pressed, v
1555686520.101644018, face tracking ,on,
1555686523.604564082, reeti turn to, 0
1555686524.104684785, rand_num=2
1555686524.159234451, show, v ,on, 0
1555686525.824402921, user pressed, v
1555686527.333230503, face tracking ,on,
1555686530.835895925, reeti turn to, 0
1555686531.336014136, rand_num=2
1555686531.410192120, show, v ,on, 0
1555686532.391140090, user pressed, v
1555686533.897617998, face tracking ,on,
1555686537.401200950, reeti turn to, 0
1555686537.901331907, rand_num=2
1555686537.960023504, show, v ,on, 0
1555686538.872706299, user pressed, v
1555686540.379741336, face tracking ,on,
1555686543.882558326, reeti turn to, 1
1555686544.382687152, rand_num=4
1555686544.460721530, show, v ,on, 1
1555686545.349773540, user pressed, v
1555686546.860725802, face tracking ,on,
1555686550.364834777, reeti turn to, 0
1555686550.865075225, rand_num=2
1555686550.960502736, show, v ,on, 0
1555686551.825340077, user pressed, v
1555686553.331256165, face tracking ,on,
1555686556.833792663, reeti turn to, 0
1555686557.333914491, rand_num=2
1555686557.410406692, show, v ,on, 0
1555686558.168228394, user pressed, v
1555686673.341910426, exp1 f mode
1555686673.842001900, face tracking ,off
1555686677.344932607, reeti turn to, 1
1555686677.845070829, rand_num=1
1555686677.909345377, show, u ,on, 0
1555686679.094480370, user pressed, u
1555686680.597364575, face tracking ,off
1555686684.100401143, reeti turn to, 1
1555686684.600552188, rand_num=3
1555686684.659970749, show, u ,on, 1
1555686685.990907665, user pressed, u
1555686687.494619588, face tracking ,off
1555686690.997932640, reeti turn to, 1
1555686691.498056028, rand_num=4
1555686691.560623671, show, v ,on, 1
1555686692.857297453, user pressed, v
1555686694.360695957, face tracking ,off
1555686697.864918733, reeti turn to, 0
1555686698.365187143, rand_num=2
1555686698.459745480, show, v ,on, 0
1555686699.588055664, user pressed, v
1555686701.094743804, face tracking ,off
1555686704.597431993, reeti turn to, 0
1555686705.097559437, rand_num=1
1555686705.161347323, show, u ,on, 0
1555686706.047140907, user pressed, u
1555686707.550683850, face tracking ,off
1555686711.060086827, reeti turn to, 0
1555686711.560222739, rand_num=4
1555686711.660748905, show, v ,on, 1
1555686712.907881618, user pressed, v
1555686714.411076997, face tracking ,off
1555686717.915417731, reeti turn to, 1
1555686718.415623667, rand_num=1
1555686718.509576559, show, u ,on, 0
1555686719.466155493, user pressed, u
1555686720.969312761, face tracking ,off
1555686724.472478970, reeti turn to, 1
1555686724.972568352, rand_num=1
1555686725.060123466, show, u ,on, 0
1555686726.007584973, user pressed, u
1555686727.510962072, face tracking ,off
1555686731.017333104, reeti turn to, 0
1555686731.517502313, rand_num=4
1555686731.610411923, show, v ,on, 1
1555686732.405015911, user pressed, v
1555686733.908768487, face tracking ,off
1555686737.412521405, reeti turn to, 1
1555686737.912726719, rand_num=4
1555686738.010141807, show, v ,on, 1
1555686738.941063780, user pressed, v
1555686786.414166253, exp1 d mode
1555686786.918796508, face tracking ,on,
1555686790.428039901, reeti turn to, 1
1555686790.928184799, rand_num=3
1555686791.010060560, show, u ,on, 1
1555686792.057953788, user pressed, u
1555686793.565980132, face tracking ,on,
1555686797.069665834, reeti turn to, 1
1555686797.569865173, rand_num=1
1555686797.659285019, show, u ,on, 0
1555686798.700781727, user pressed, u
1555686800.206958445, face tracking ,on,
1555686803.710476276, reeti turn to, 0
1555686804.210639915, rand_num=1
1555686804.310696795, show, u ,on, 0
1555686805.127737260, user pressed, u
1555686806.633550850, face tracking ,on,
1555686810.136658491, reeti turn to, 1
1555686810.636737914, rand_num=3
1555686810.709866654, show, u ,on, 1
1555686811.556669316, user pressed, u
1555686813.065083437, face tracking ,on,
1555686816.569309932, reeti turn to, 0
1555686817.069491900, rand_num=1
1555686817.160387107, show, u ,on, 0
1555686817.925249677, user pressed, u
1555686819.432329674, face tracking ,on,
1555686822.934944553, reeti turn to, 1
1555686823.435010099, rand_num=3
1555686823.510259343, show, u ,on, 1
1555686824.933394043, user pressed, u
1555686826.439643695, face tracking ,on,
1555686829.942899059, reeti turn to, 0
1555686830.443019277, rand_num=3
1555686830.510661709, show, u ,on, 1
1555686831.554168651, user pressed, u
1555686833.065824751, face tracking ,on,
1555686836.569673866, reeti turn to, 1
1555686837.069842056, rand_num=4
1555686837.160599818, show, v ,on, 1
1555686838.030214842, user pressed, v
1555686839.535583901, face tracking ,on,
1555686843.038495129, reeti turn to, 1
1555686843.538621941, rand_num=4
1555686843.610763222, show, v ,on, 1
1555686844.731559441, user pressed, v
1555686846.236772548, face tracking ,on,
1555686849.740088706, reeti turn to, 0
1555686850.240212791, rand_num=4
1555686850.312012040, show, v ,on, 1
1555686851.211993716, user pressed, v
1555687298.553739742, exp1 d mode
1555687299.061350548, face tracking ,on,
1555687302.565333224, reeti turn to, 0
1555687303.065609300, rand_num=3
1555687303.159159115, show, u ,on, 1
1555687304.296748759, user pressed, u
1555687305.802334408, face tracking ,on,
1555687309.305379863, reeti turn to, 1
1555687309.805464731, rand_num=3
1555687309.859884391, show, u ,on, 1
1555687310.663804324, user pressed, u
1555687312.171868989, face tracking ,on,
1555687315.674631283, reeti turn to, 0
1555687316.174767064, rand_num=4
1555687316.259587546, show, v ,on, 1
1555687317.114710660, user pressed, v
1555687318.627242064, face tracking ,on,
1555687322.130166280, reeti turn to, 0
1555687322.630429880, rand_num=4
1555687322.711259143, show, v ,on, 1
1555687323.586551393, user pressed, v
1555687325.096447208, face tracking ,on,
1555687328.599291896, reeti turn to, 0
1555687329.099432272, rand_num=4
1555687329.159413071, show, v ,on, 1
1555687330.400870440, user pressed, v
1555687331.906784973, face tracking ,on,
1555687335.410480423, reeti turn to, 1
1555687335.910653454, rand_num=2
1555687336.010092148, show, v ,on, 0
1555687336.881232477, user pressed, v
1555687338.392988826, face tracking ,on,
1555687341.895875090, reeti turn to, 0
1555687342.395989987, rand_num=1
1555687342.460034105, show, u ,on, 0
1555687343.294163412, user pressed, u
1555687344.800174490, face tracking ,on,
1555687348.303339184, reeti turn to, 0
1555687348.803456090, rand_num=3
1555687348.860680059, show, u ,on, 1
1555687349.750639304, user pressed, u
1555687351.263548216, face tracking ,on,
1555687354.767964405, reeti turn to, 1
1555687355.268185878, rand_num=1
1555687355.359819449, show, u ,on, 0
1555687356.001869632, user pressed, u
1555687357.507905853, face tracking ,on,
1555687361.010729616, reeti turn to, 0
1555687361.510887161, rand_num=1
1555687361.610185161, show, u ,on, 0
1555687362.281443815, user pressed, u
1555687399.728381524, exp1 f mode
1555687400.228532534, face tracking ,off
1555687403.732161864, reeti turn to, 0
1555687404.232284389, rand_num=2
1555687404.310272789, show, v ,on, 0
1555687405.453241656, user pressed, v
1555687406.960338635, face tracking ,off
1555687410.463758280, reeti turn to, 1
1555687410.964008738, rand_num=4
1555687411.060463776, show, v ,on, 1
1555687412.261199924, user pressed, v
1555687413.765099757, face tracking ,off
1555687417.268674303, reeti turn to, 0
1555687417.768830619, rand_num=2
1555687417.860605518, show, v ,on, 0
1555687418.639164215, user pressed, v
1555687420.141985020, face tracking ,off
1555687423.645558136, reeti turn to, 1
1555687424.145681632, rand_num=1
1555687424.210649336, show, u ,on, 0
1555687425.078321244, user pressed, u
1555687426.581460854, face tracking ,off
1555687430.085280512, reeti turn to, 1
1555687430.585438214, rand_num=1
1555687430.660105197, show, u ,on, 0
1555687431.511573589, user pressed, u
1555687433.015967342, face tracking ,off
1555687436.525509551, reeti turn to, 0
1555687437.025607219, rand_num=3
1555687437.110441870, show, u ,on, 1
1555687437.973358177, user pressed, u
1555687439.476695815, face tracking ,off
1555687442.980051632, reeti turn to, 0
1555687443.480176234, rand_num=1
1555687443.561338355, show, u ,on, 0
1555687444.333648708, user pressed, u
1555687445.836618003, face tracking ,off
1555687449.340635523, reeti turn to, 1
1555687449.840761060, rand_num=3
1555687449.910672759, show, u ,on, 1
1555687450.711125369, user pressed, u
1555687452.214243243, face tracking ,off
1555687455.719182275, reeti turn to, 1
1555687456.219443061, rand_num=3
1555687456.310168917, show, u ,on, 1
1555687457.041255747, user pressed, u
1555687458.544291468, face tracking ,off
1555687462.047327749, reeti turn to, 0
1555687462.547451985, rand_num=4
1555687462.610812972, show, v ,on, 1
1555687463.886259840, user pressed, v
1555687520.978330822, Reeti standby
